Dynkin-System	Ein Dynkin-System D auf \(\Omega\) ist eine Menge von Teilmengen von \(\Omega\) mit den Eigenschaften \begin{enumerate} \item \(\Omega \in D,\) \item \(A \in D \implies \Omega \setminus A \in D,\) \item Sind \(A_{k} \in D,A_{k} \cap A_{l} = \emptyset\) f\"ur \(k \neq l\), so ist \(\bigcup_{k=1}^{\infty}A_{k} \in D.\) \end{enumerate}

Messbare Funktion	Sei \((\Omega,\mathfrak{A},\mu)\) ein allgemeiner Ma{\ss}raum. Eine Funktion \(f:\Omega \rightarrow [-\infty,+\infty]\) hei{\ss}t messbar, wenn die Mengen \[f^{-1}\big((c,\infty)\big)=\{x \in \Omega|f(x)>c\}\] f\"ur alle \(c \in \mathbb{R}\) messbar sind, also in \(\mathfrak{A}\).


Elementarfunktion	Eine messbare Funktion \(f: \Omega \rightarrow [0,\infty[\) hei{\ss}t Elementarfunktion (auch einfache Funktion), falls \(f(\Omega)\) endlich ist, d.h. falls \(f\) nur endlich viele Werte annimmt.


Nullmenge	Sei \((\Omega, \mathcal{A}, \mu)\) ein Ma{\ss}raum. Eine Menge \(N \in \mathcal{A}\) hei{\ss}t Nullmenge, falls \[\mu(A) = 0\].

Mengenring sch\"opft Menge aus	Sei \(\mathcal{R}\) ein Mengenring \"uber \(\Omega\) und \(\mu\) ein Pr\"ama{\ss} auf \(\mathcal{R}\), sowie \(\mathcal{R} \subseteq \mathcal{R}.\) Wir sagen \(\mathcal{E}\) sch\"opft \(\Omega\) bzgl. \(\mu\) aus, falls es \(E_{k} \in \mathcal{E},k \in \mathbb{N}\) gibt, so dass \[\Omega = \bigcup_{k=0}^{\infty} E_{k} \quad \text{ und } \mu(E_{k})<\infty.\]

Abstandsma{\ss} von Teilmengen	Seien \(A, B \subseteq \Omega.\) Dann hei{\ss}t \[d(A,B):=\mu\ast(A \vartriangle B)\] das Abstandsma{\ss} von \(A\) und \(B\). Hierbei bezeichnet \(A \vartriangle B = (A \setminus B) \cup (B \setminus A)\) die symmetrische Differenz.




Algebra	Sei \(\Omega\) eine beliebige Menge. Dann hei{\ss}t ein System von Teilmengen von \(\Omega\) Algebra \"uber \(\Omega\), falls gilt: \begin{enumerate} \item \(\Omega \neq \emptyset\). \item \(\Omega\) ist vereinigungsstabil, d.h. f\"ur alle \(A, B \in \Omega\) gilt \(A \cup B \in \Omega\) \item \(\Omega\) ist stabil bzgl. Komplementbildung, d.h. f\"ur alle \(A \in \Omega\) gilt \(A^{C} \in \Omega,\) wobei \(A^{C} = \Omega \setminus A\) \end{enumerate}
