Kapitel 6	Ma{\ss}theorie
Von Einzelwahrscheinlichkeiten induzierte Wahrscheinlichkeitsma{\ss}	Sei \((\Omega, p)\) ein diskreter Wahrscheinlichkeitsraum. DIe Abbildung \(\mathbb{P}:\mathcal{P}(\Omega) \rightarrow [0,1],\) definiert durch: \[\mathbb{P}(A)=\sum_{\omega \in A}p(\omega) \quad \text{ f\"ur alle } A \subset \Omega, \] hei{\ss}t das von den Einzelwahrscheinlichkeiten induzierte Wahrscheinlichkeitsma{\ss}. Man spricht auch von einer Verteilung \(\mathbb{P}\) auf \(\Omega\).

Kolmogorov'sche Axiome	Sei \((\Omega, p\) ein diskreter Wahrscheinlichkeitsraum. Das Wahrscheinlichkeitsma{\ss} \(\mathds{P}\) hat die beiden Eigenschaften \begin{enumerate} \item \(\mathds{P}(\Omega) = 1\) (Normierung), \item f\"ur alle Folgen \((A_{i})_{i \in \mathbb{N}}\) von paarweise disjunkten Ereignissen gilt: \[\mathds{P}\Big(\bigcup_{i \in \mathbb{N}}A_{i}\Big)=\sum_{i \in \mathbb{N}}\mathds{P}(A_{i}) \quad \text{ (abz\"ahlbare Additivit\"at).}\] \end{enumerate}


Kapitel 2	Bedingte Wahrscheinlichkeit und Unabh\"angigkeit
Bedingte Wahrscheinlichkeit	Es seien \(A\) und \(B\) zwei Ereignisse mit \(\mathds{P}(B)>0\). Mit \[\mathds{P}(A|B)=\frac{\mathds{P}(A \cap B)}{\mathds{P}(B)}\] bezeichnen wir die bedingte Wahrscheinlichkeit von \(A\) gegeben \(B\).
Formel von Bayes	F\"ur jedes Ereignis \(A\) mit \(\mathds{P}(A) > 0\) und jede Folge \((B_{i})_{i \in \mathbb{N}}\) von paarweise disjunkten Ereignissen mit \(\Omega = \bigcup_{i \in \mathbb{N}} B_{i}\) und \(\mathds{P}(B_{I})>0\) f\"ur alle \(i \in \mathbb{N}\) gilt \[\mathds{P}(B_{i}|A)=\frac{\mathds{P}(B_{i})\mathds{P}(A|B_{i})}{\sum_{j \in \mathbb{N}}\mathds{P}(B_{j})\mathds{P}(A|B_{i})}, \quad i \in \mathbb{N}\]
Eigenschaften von Ereignissen mit \(\mathds{P}(B)>0\). Es sei \(B\) ein Ereignis mit \(\mathds{P}(B)>0.\) \begin{enumerate}\item \(\mathds{P}(\cdot|B)\) erf\"ullt die Kolmogorov'schen Axiome d.h. es gilt \(\mathds{P}(\Omega|B)=1,\) und f\"ur alle Folgen \((A_{i})_{i \in \mathbb{N}}\) von paarweise disjunkten Ereignissen gilt: \[\mathds{P}(\bigcup_{i \in \mathbb{N}}A_{i}|B)=\sum_{i \in \mathbb{N}}\mathds{P}(A_{i}|B).\] \item Es gilt die Formel von der totalen Wahrscheinlichkeit: F\"ur jedes Ereignis \(A\) und jede Folge \((B_{i})_{i \in \mathbb{N}}\) von paarweise disjunkten Ereignissen mit \( B= \bigcup_{i \in \mathbb{N}}B_{i}\) und \(\mathds{P}(B_{i})>0\) f\"ur alle \(i \in \mathbb{N}\) gilt \[\mathds{P}(A \cap B) = \sum_{i \in \mathbb{N}}\mathds{P}(B_{i})\mathds{P}(A|B_{i}).\] \item Es gilt die Formel von Bayes: F\"ur jedes Ereignis \(A\) mit \(\mathds{P}(A) > 0\) und jede Folge \((B_{i})_{i \in \mathbb{N}}\) von paarweise disjunkten Ereignissen mit \(\Omega = \bigcup_{i \in \mathbb{N}} B_{i}\) und \(\mathds{P}(B_{I})>0\) f\"ur alle \(i \in \mathbb{N}\) gilt \[\mathds{P}(B_{i}|A)=\frac{\mathds{P}(B_{i})\mathds{P}(A|B_{i})}{\sum_{j \in \mathbb{N}}\mathds{P}(B_{j})\mathds{P}(A|B_{i})}, \quad i \in \mathbb{N}\]\end{enumerate}
Multiplikationsformel	F\"ur jedes \(n \in \mathbb{N}\) und alle Ereignisse \(A_{1}, \ldots, A_{n} \subset \Omega\) mit \(\mathds{P}(A_{i} \cap \cdots \cap A_{n-1})\neq 0\) gilt:\[\mathds{P}(A_{i} \cap \cdots \cap A_{n})=\mathds{P}(A_{1})\mathds{P}(A_{2}|A_{1})\mathds{P}(A_{1}\cap A_{2})\ldots \mathds{P}(A_{n}|A_{1}\cap \cdots \cap A_{n-1}).\]
Unabh\"angige Elemente	Zwei Ereignisse \(A\) und \(B\) hei{\ss}en unabh\"angig, falls gilt: \(\mathds{P}(A\cap B) = \mathds{P}A \mathds{P}B.\)
Unabh\"angige Familie von Mengen	Eine Familie \((A_{i})_{i \in I}\) (wobei I eine beliebige Indexmenge ist) hei{\ss}t unabh\"angig, falls f\"ur jede endliche Teilmenge \(J\) von \(I\) die folgende Produktformel gilt: \[\mathds{P}\Big( \bigcap_{i \in J} A_{i} \Big) = \prod_{i \in J} \mathds{P}(A_{i}).\]
\"Aquivalenzen unabh\"angiger Ereignisse	Ereignisse \(A_{1}, \ldots, A_{n}\) sind genau dann unabh\"angig, wenn: \begin{enumerate} \item f\"ur alle \(k_{1},\ldots,k_{n} \in {1,c}\) gilt: \[\mathds{P}\Big(\bigcap_{i=1}^{n}A_{i}^{k_i}\Big)=\prod_{i=1}^{n}\mathds{P}(A_{i}^{k_i})\] \item ihre Komplemente \(A_{1}^{C},\ldots,A_{n}^{C}\) unabh\"angig sind. \end{enumerate}

Kapitel 7 Die allgemeiner Wahrscheinlichkeitstheorie

Satz der Produktr\"aume und Unabh\"angigkeit	F\"ur \(i \in \mathbb{N}\) sei \((\Omega_{i},\mathcal{F}_{i},\mathds{P}_{i})\) ein Wahrscheinlichkeitsraum, und sei \((\Omega,\mathcal{F},\mathds{P})=(\prod_{i \in \mathbb{N}}\Omega_{i},\otimes_{i \in \mathbb{N}}\mathcal{F}_{i},\otimes_{i \in \mathbb{N}}\mathds{P}_{i})\) der Produktraum. Dann ist f\"ur beliebige Wahl von messbaren Mengen \(A_{i} \in \mathcal{F}_{i}\) die Familie der Mengen \(\pi_{i}^{-1}(A_{i})\) unabh\"angig im Produktraum.

Kapitel 3	Zufallsgr\"oßen, Erwartungswerte und Varianzen
Zufallsvariable	Jede Abbildung \(X:\Omega \rightarrow \mathbb{R}\) hei{\ss}t eine (reelwertige) Zufallsgr\"o{ss}e oder Zufallsvariable.
Verteilung einer Zufallsgr\"o{\ss}e	Sei \(X\) eine Zufallsgr\"o{\ss}e, dann ist das Paar \((X(\Omega),p_{X}\)) definiert durch \(p_{X}(x)=\mathbb{P}(X=x)\), ein diskreter Wahrscheinlichkeitsraum. Das induzierte Wahrscheinlichkeitsma{\ss} \(\mathbb{P} \circ X^{-1}\), definiert durch \(\mathbb{P}\circ X^{-1}(A)=\sum_{x \in A}p_{X}(x)\), erf\"ullt \(\mathbb{P}\circ X^{-1}(A)=\mathbb{P}(X \in A)\) f\"ur alle \(A \subset X(\Omega)\) und wird die Verteilung \(X\) genannt.

Kapitel 4	Wahrscheinlichkeit mit Dichten
Wahrscheinlichkeitsdichte	Eine Abbildung \(f:\mathbb{R} \rightarrow [0,\infty),\) so dass \(\int_{\mathbb{R}}f(x)dx\) existiert und den Wert Eins hat, hei{\ss}t eine Wahrscheinlichkeitsdichte oder kurz eine Dichte.
